2024-11-15 01:08:57,486 - ==> Logging on master GPU: 0
2024-11-15 01:08:57,487 - ==> Running Trainer: MVADFASTTrainer
2024-11-15 01:08:57,487 - ==> Using GPU: [0] for Training
2024-11-15 01:08:57,488 - ==> Building model
2024-11-15 01:09:00,783 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-11-15 01:09:07,574 - ==> Load checkpoint: runs/comparesotas/mvad/MVADTrainer_configs_mvad_mvad_realiad_20241113-222010/ckpt.pth
2024-11-15 01:09:16,871 - 
------------------------------------ MVAD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|:-------------------------------------|:-----------------------|:-------------|
| model                                | 18.404M                | 45.032G      |
|  net_t                               |  8.17M                 |  19.775G     |
|   net_t.conv1                        |   9.408K               |   0.771G     |
|    net_t.conv1.weight                |    (64, 3, 7, 7)       |              |
|   net_t.bn1                          |   0.128K               |   10.486M    |
|    net_t.bn1.weight                  |    (64,)               |              |
|    net_t.bn1.bias                    |    (64,)               |              |
|   net_t.layer1                       |   0.222M               |   4.546G     |
|    net_t.layer1.0                    |    73.984K             |    1.515G    |
|     net_t.layer1.0.conv1             |     36.864K            |     0.755G   |
|      net_t.layer1.0.conv1.weight     |      (64, 64, 3, 3)    |              |
|     net_t.layer1.0.bn1               |     0.128K             |     2.621M   |
|      net_t.layer1.0.bn1.weight       |      (64,)             |              |
|      net_t.layer1.0.bn1.bias         |      (64,)             |              |
|     net_t.layer1.0.conv2             |     36.864K            |     0.755G   |
|      net_t.layer1.0.conv2.weight     |      (64, 64, 3, 3)    |              |
|     net_t.layer1.0.bn2               |     0.128K             |     2.621M   |
|      net_t.layer1.0.bn2.weight       |      (64,)             |              |
|      net_t.layer1.0.bn2.bias         |      (64,)             |              |
|    net_t.layer1.1                    |    73.984K             |    1.515G    |
|     net_t.layer1.1.conv1             |     36.864K            |     0.755G   |
|      net_t.layer1.1.conv1.weight     |      (64, 64, 3, 3)    |              |
|     net_t.layer1.1.bn1               |     0.128K             |     2.621M   |
|      net_t.layer1.1.bn1.weight       |      (64,)             |              |
|      net_t.layer1.1.bn1.bias         |      (64,)             |              |
|     net_t.layer1.1.conv2             |     36.864K            |     0.755G   |
|      net_t.layer1.1.conv2.weight     |      (64, 64, 3, 3)    |              |
|     net_t.layer1.1.bn2               |     0.128K             |     2.621M   |
|      net_t.layer1.1.bn2.weight       |      (64,)             |              |
|      net_t.layer1.1.bn2.bias         |      (64,)             |              |
|    net_t.layer1.2                    |    73.984K             |    1.515G    |
|     net_t.layer1.2.conv1             |     36.864K            |     0.755G   |
|      net_t.layer1.2.conv1.weight     |      (64, 64, 3, 3)    |              |
|     net_t.layer1.2.bn1               |     0.128K             |     2.621M   |
|      net_t.layer1.2.bn1.weight       |      (64,)             |              |
|      net_t.layer1.2.bn1.bias         |      (64,)             |              |
|     net_t.layer1.2.conv2             |     36.864K            |     0.755G   |
|      net_t.layer1.2.conv2.weight     |      (64, 64, 3, 3)    |              |
|     net_t.layer1.2.bn2               |     0.128K             |     2.621M   |
|      net_t.layer1.2.bn2.weight       |      (64,)             |              |
|      net_t.layer1.2.bn2.bias         |      (64,)             |              |
|   net_t.layer2                       |   1.116M               |   5.716G     |
|    net_t.layer2.0                    |    0.23M               |    1.178G    |
|     net_t.layer2.0.conv1             |     73.728K            |     0.377G   |
|      net_t.layer2.0.conv1.weight     |      (128, 64, 3, 3)   |              |
|     net_t.layer2.0.bn1               |     0.256K             |     1.311M   |
|      net_t.layer2.0.bn1.weight       |      (128,)            |              |
|      net_t.layer2.0.bn1.bias         |      (128,)            |              |
|     net_t.layer2.0.conv2             |     0.147M             |     0.755G   |
|      net_t.layer2.0.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_t.layer2.0.bn2               |     0.256K             |     1.311M   |
|      net_t.layer2.0.bn2.weight       |      (128,)            |              |
|      net_t.layer2.0.bn2.bias         |      (128,)            |              |
|     net_t.layer2.0.downsample        |     8.448K             |     43.254M  |
|      net_t.layer2.0.downsample.0     |      8.192K            |      41.943M |
|      net_t.layer2.0.downsample.1     |      0.256K            |      1.311M  |
|    net_t.layer2.1                    |    0.295M              |    1.513G    |
|     net_t.layer2.1.conv1             |     0.147M             |     0.755G   |
|      net_t.layer2.1.conv1.weight     |      (128, 128, 3, 3)  |              |
|     net_t.layer2.1.bn1               |     0.256K             |     1.311M   |
|      net_t.layer2.1.bn1.weight       |      (128,)            |              |
|      net_t.layer2.1.bn1.bias         |      (128,)            |              |
|     net_t.layer2.1.conv2             |     0.147M             |     0.755G   |
|      net_t.layer2.1.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_t.layer2.1.bn2               |     0.256K             |     1.311M   |
|      net_t.layer2.1.bn2.weight       |      (128,)            |              |
|      net_t.layer2.1.bn2.bias         |      (128,)            |              |
|    net_t.layer2.2                    |    0.295M              |    1.513G    |
|     net_t.layer2.2.conv1             |     0.147M             |     0.755G   |
|      net_t.layer2.2.conv1.weight     |      (128, 128, 3, 3)  |              |
|     net_t.layer2.2.bn1               |     0.256K             |     1.311M   |
|      net_t.layer2.2.bn1.weight       |      (128,)            |              |
|      net_t.layer2.2.bn1.bias         |      (128,)            |              |
|     net_t.layer2.2.conv2             |     0.147M             |     0.755G   |
|      net_t.layer2.2.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_t.layer2.2.bn2               |     0.256K             |     1.311M   |
|      net_t.layer2.2.bn2.weight       |      (128,)            |              |
|      net_t.layer2.2.bn2.bias         |      (128,)            |              |
|    net_t.layer2.3                    |    0.295M              |    1.513G    |
|     net_t.layer2.3.conv1             |     0.147M             |     0.755G   |
|      net_t.layer2.3.conv1.weight     |      (128, 128, 3, 3)  |              |
|     net_t.layer2.3.bn1               |     0.256K             |     1.311M   |
|      net_t.layer2.3.bn1.weight       |      (128,)            |              |
|      net_t.layer2.3.bn1.bias         |      (128,)            |              |
|     net_t.layer2.3.conv2             |     0.147M             |     0.755G   |
|      net_t.layer2.3.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_t.layer2.3.bn2               |     0.256K             |     1.311M   |
|      net_t.layer2.3.bn2.weight       |      (128,)            |              |
|      net_t.layer2.3.bn2.bias         |      (128,)            |              |
|   net_t.layer3                       |   6.822M               |   8.733G     |
|    net_t.layer3.0                    |    0.919M              |    1.176G    |
|     net_t.layer3.0.conv1             |     0.295M             |     0.377G   |
|      net_t.layer3.0.conv1.weight     |      (256, 128, 3, 3)  |              |
|     net_t.layer3.0.bn1               |     0.512K             |     0.655M   |
|      net_t.layer3.0.bn1.weight       |      (256,)            |              |
|      net_t.layer3.0.bn1.bias         |      (256,)            |              |
|     net_t.layer3.0.conv2             |     0.59M              |     0.755G   |
|      net_t.layer3.0.conv2.weight     |      (256, 256, 3, 3)  |              |
|     net_t.layer3.0.bn2               |     0.512K             |     0.655M   |
|      net_t.layer3.0.bn2.weight       |      (256,)            |              |
|      net_t.layer3.0.bn2.bias         |      (256,)            |              |
|     net_t.layer3.0.downsample        |     33.28K             |     42.598M  |
|      net_t.layer3.0.downsample.0     |      32.768K           |      41.943M |
|      net_t.layer3.0.downsample.1     |      0.512K            |      0.655M  |
|    net_t.layer3.1                    |    1.181M              |    1.511G    |
|     net_t.layer3.1.conv1             |     0.59M              |     0.755G   |
|      net_t.layer3.1.conv1.weight     |      (256, 256, 3, 3)  |              |
|     net_t.layer3.1.bn1               |     0.512K             |     0.655M   |
|      net_t.layer3.1.bn1.weight       |      (256,)            |              |
|      net_t.layer3.1.bn1.bias         |      (256,)            |              |
|     net_t.layer3.1.conv2             |     0.59M              |     0.755G   |
|      net_t.layer3.1.conv2.weight     |      (256, 256, 3, 3)  |              |
|     net_t.layer3.1.bn2               |     0.512K             |     0.655M   |
|      net_t.layer3.1.bn2.weight       |      (256,)            |              |
|      net_t.layer3.1.bn2.bias         |      (256,)            |              |
|    net_t.layer3.2                    |    1.181M              |    1.511G    |
|     net_t.layer3.2.conv1             |     0.59M              |     0.755G   |
|      net_t.layer3.2.conv1.weight     |      (256, 256, 3, 3)  |              |
|     net_t.layer3.2.bn1               |     0.512K             |     0.655M   |
|      net_t.layer3.2.bn1.weight       |      (256,)            |              |
|      net_t.layer3.2.bn1.bias         |      (256,)            |              |
